,0,bpm,channel,count,depth,main_vol,msg_type,note,pan,pedal,sec,tempo,tick,velocity
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,8,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,52,,,,,,,,,,,,,
6,44,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,52,,,,,,,,,,,,,
6,44,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[0, 0]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[71, 71]",,,,,,,,,,,,,
6,"[59, 59]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,73,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,73,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[2, 2]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[14, 14]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[30, 30]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[50, 50]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[65, 65]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[84, 84]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[102, 102]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[118, 118]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[127, 127]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,59,,,,,,,,,,,,,
6,35,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,52,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,3,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[71, 71]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[64, 64]",,,,,,,,,,,,,
6,"[51, 51]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[59, 59]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,69,,,,,,,,,,,,,
6,48,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,69,,,,,,,,,,,,,
6,48,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[64, 64]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[73, 73]",,,,,,,,,,,,,
6,"[56, 56]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,69,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,69,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,124,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,124,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[104, 104]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[82, 82]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[62, 62]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[44, 44]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,81,,,,,,,,,,,,,
6,62,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,81,,,,,,,,,,,,,
6,62,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[30, 30]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,54,,,,,,,,,,,,,
6,31,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,54,,,,,,,,,,,,,
6,31,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[22, 22]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[73, 73]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,16,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,16,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[14, 14]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[12, 12]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[16, 16]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[20, 20]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[30, 30]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[44, 44]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[64, 64]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[80, 80]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[100, 100]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[127, 127]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[81, 81]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[54, 54]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[61, 61]",,,,,,,,,,,,,
6,"[30, 30]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[80, 80]",,,,,,,,,,,,,
6,"[60, 60]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,81,,,,,,,,,,,,,
6,64,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,81,,,,,,,,,,,,,
6,64,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[80, 80]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[61, 61]",,,,,,,,,,,,,
